FPOG
=============
xblackrobx,https://www.leafly.com/hybrid/fpog/reviews/1636252,"“I hate to sound like the rest but yeah...defo tastes and smells of skunky, tasty fruity pebbles.

head change hits immediately, like, put the bong down and okay word. everything is better! felt like I was wearing a halo, no bullshit. enjoyed that ride for a bit while the body buzz kicked in and crept through. hr or so later, smoked another half a bowl and indica effects took over, don't plan on moving except to grab ...”"
Mysfyt,https://www.leafly.com/hybrid/fpog/reviews/1350677,"“Far and away the best strain I've ever had. I mean, girl scout cookies beats it for pain, but barely. I'm energetic, my thoughts are organized yet I'm euphoric, I would recommend this hands down. None better.”"
Loushkee,https://www.leafly.com/hybrid/fpog/reviews/1750492,"“I’ve only experienced this strain in vape, but it does leave me feeling dizzy and with a headache that is sharp.  It’s not my favorite.  It definitely does taste like fruity pebbles, which is fun!”"
JayMc,https://www.leafly.com/hybrid/fpog/reviews/1366234,"“I'm a 32 year veteran ( 3-5 times a day ) smoker of any and all kinds of cannabis. Logically then, I tend to prefer highly aromatic, terpene laden varieties. Years of smoking Mexican brick bud did this to me, so I was oh so grateful when my pipeline came across with Fruity Pebbles. The aroma of the bud absolutely proliferated the room when I cracked open the first big to grind, and it is QUITE reminiscent of the cere...”"
jaxanthony23,https://www.leafly.com/hybrid/fpog/reviews/1503811,"“It definitely slaps you in the face. Has a very fruity taste that it is an instant Nausea and fatigue reliever. It has a very smooth draw that makes you feel very focused and euphoric. One of the best strains I’ve ever encountered and gave me a very great start to a slumpy night”"
RdAgro,https://www.leafly.com/hybrid/fpog/reviews/1281129,"“2nd favorite strain overall. Wonderful full flavor, and the name does not lie; it really tastes Fruity Pebbles. It makes everything all tingly and inviting, and I've also written some of my best riffs and lyrics while smoking this.”"
Newgrange,https://www.leafly.com/hybrid/fpog/reviews/1778004,"“This was the first strain I’ve tried where everything I’ve read was true for me. The initial rush was pretty psychedelic with light visuals involving perspective. A subtle shift, followed by a high happy head buzz. Evens out after a bit, but the high stays strong. Overall my current favorite along with Golden Goat for PTSD, anxiety and depression.”"
car49din,https://www.leafly.com/hybrid/fpog/reviews/1503683,"“This is Hybridol I at my dispensary.  It is quite lovely and definitely calmed me down from a hectic day”"
Johnjohnjr12,https://www.leafly.com/hybrid/fpog/reviews/1199199,"“Good high, better than I expected, very good smell and taste. Very energetic and giggly. Only bad was dry mouth”"
SkillyWilly,https://www.leafly.com/hybrid/fpog/reviews/1325523,"“One of our favorite's as well. It doesn't take much of this bud at all to get you lit up. It will wear your ass out a little, if you smoke too much. Really good for sleep. Great taste damn near just like the cereal. No complaints at all! #SkillyOn”"
juanv,https://www.leafly.com/hybrid/fpog/reviews/1231870,"“nice smooth taste while taking a hit with a joint (:”"
Gfunk007,https://www.leafly.com/hybrid/fpog/reviews/1398377,"“A nice relaxing Indica, great for catching up on your favorite movie or tv series. I was vaping some potent shatter oil...if overdone its lights out, couldn't help it because the flavor profile is so enjoyable! 🔥”"
pKatrinaAnne,https://www.leafly.com/hybrid/fpog/reviews/1590635,"“Right off the bat you can tell how this strain got its name, it smells just like the cereal. It'll smell up anything you put it in, too, so you may want a scent lock container to keep it in of that bothers you.

I think this strain is made for water pipes. I couldn't really puck up on the flavor notes smoking it dry, but out of a Water pipe the lemony/orange flavors are really strong.

it takes a good 15 minutes for ...”"
Drea922,https://www.leafly.com/hybrid/fpog/reviews/1560218,"“This is one of my favs!! It doesn’t last long at dispensary. Taste delicious and a great focused high!!!”"
koncusion,https://www.leafly.com/hybrid/fpog/reviews/1075271,"“Saw some crazy shit!”"
pKatrinaAnne,https://www.leafly.com/hybrid/fpog/reviews/1590635,"“Right off the bat you can tell how this strain got its name, it smells just like the cereal. It'll smell up anything you put it in, too, so you may want a scent lock container to keep it in of that bothers you.

I think this strain is made for water pipes. I couldn't really puck up on the flavor notes smoking it dry, but out of a Water pipe the lemony/orange flavors are really strong.

it takes a good 15 minutes for ...”"
Drea922,https://www.leafly.com/hybrid/fpog/reviews/1560218,"“This is one of my favs!! It doesn’t last long at dispensary. Taste delicious and a great focused high!!!”"
Kirchy,https://www.leafly.com/hybrid/fpog/reviews/1192516,"“Great euphoric head tingle, kinda made me dance to that piña coladas song, kinda knocked me on my ass, insanely happy feeling”"
tortuga1015,https://www.leafly.com/hybrid/fpog/reviews/1361139,"“Love it, my new favorite smells and tastes  like rainbow sherbet”"
TexasMockingburn,https://www.leafly.com/hybrid/fpog/reviews/1350679,"“Got some mistaking my in my bag from my Doc and I'm speechless... I've been a daily smoker for the past 7yrs and never has such a strain struck a chord with me in the best of ways like Fruity Pebbles does. The ease, the calmness, the pain relief that relieves the temples and mind hits heavy within a few minutes of ingesting. I feel a natural wholeness about myself, incredibly calm but not so much to where it makes u ...”"
skullerymaid,https://www.leafly.com/hybrid/fpog/reviews/1508067,"“I recently realized I'm a closet weed bigot... I almost always stray away from strains named after existing brands. So anyway, I realized I was unintentionally missing out on some good weed, so I grabbed Fruity Pebbles and went to town on it. Dang if it isn't immediately going into my regular rotation... it's incredibly chill, makes me feel comfortable, happy and open to almost any activity. Most hybrids make me slee...”"
Johnjohnjr12,https://www.leafly.com/hybrid/fpog/reviews/1199199,"“Good high, better than I expected, very good smell and taste. Very energetic and giggly. Only bad was dry mouth”"
skullerymaid,https://www.leafly.com/hybrid/fpog/reviews/1508067,"“I recently realized I'm a closet weed bigot... I almost always stray away from strains named after existing brands. So anyway, I realized I was unintentionally missing out on some good weed, so I grabbed Fruity Pebbles and went to town on it. Dang if it isn't immediately going into my regular rotation... it's incredibly chill, makes me feel comfortable, happy and open to almost any activity. Most hybrids make me slee...”"
theHERBgardener,https://www.leafly.com/hybrid/fpog/reviews/1075353,"“Not the dankest bud, but a relaxing one for sure...Great smell, and smooth smoke. Something I save for those stressful days.”"
hunter9231,https://www.leafly.com/hybrid/fpog/reviews/1334265,"“This review is for a T 79.8% indica-dominant Fruity Pebbles wax that I'm vaping with new Dr Dabber Aurora, and I must say the taste is downright awful -- tastes of tar + what patchouli would taste like if you ate it 😜 ..so not-at-all a pleasant flavor. (Sampled at 3 diff temps, as well, but no change.) Cultivated by Advanced Labs in CT and dispensed at Bluepoint Wellness, I'm not-loving this one.. as i wait endlessl...”"
Flowcari,https://www.leafly.com/hybrid/fpog/reviews/1602552,"“Absolutely amazing strain. Firstly, the taste is phenomenal - just like it smells. Notes of berry and citrus can be detected from the first inhale. However, exercise caution with this strain. I over indulged and became very paranoid about something bad happening. My heart was racing, but i calmed down after about 5 minuets. The paranoia led into some minor hallucinations. These were not anything like acid, just very ...”"
Jorgecardona3,https://www.leafly.com/hybrid/fpog/reviews/1384087,"“Great strain for getting you're work done. Calms my anxiety and sets me in a good mood.”"
juanv,https://www.leafly.com/hybrid/fpog/reviews/1231870,"“nice smooth taste while taking a hit with a joint (:”"
icedragon,https://www.leafly.com/hybrid/fpog/reviews/1568839,"“A calm relaxing high with ptsd and depression relieving effects.”"
GlennJay,https://www.leafly.com/hybrid/fpog/reviews/1242400,"“This shit makes you horny!!! Also it's very strong I mean 💪🏾. All you need is a couple hits if you're a light smoker.”"
thebudmaster,https://www.leafly.com/hybrid/fpog/reviews/1196224,"“this strain tastes great and gives you energy to do things and helps you concentrate”"
GrayKitten225,https://www.leafly.com/hybrid/fpog/reviews/1506199,"“I haven't smoked in about five years, and I smoked a VERY small bowl of this stuff this morning. I felt great. Giggly and warm. Carefree. Kind of energized, like I wanted to get up and do something. I'm definitely sleepy coming down, but then again I am pretty much a newbie, so no tolerance. I enjoyed the high.”"
hunter9231,https://www.leafly.com/hybrid/fpog/reviews/1334265,"“This review is for a T 79.8% indica-dominant Fruity Pebbles wax that I'm vaping with new Dr Dabber Aurora, and I must say the taste is downright awful -- tastes of tar + what patchouli would taste like if you ate it 😜 ..so not-at-all a pleasant flavor. (Sampled at 3 diff temps, as well, but no change.) Cultivated by Advanced Labs in CT and dispensed at Bluepoint Wellness, I'm not-loving this one.. as i wait endlessl...”"
facalya,https://www.leafly.com/hybrid/fpog/reviews/1317158,"“just had a new strain. the guy called it passion fruit. he bread fruity pebbles and fruity chronic juice. AMAZING!”"
Fisherman21,https://www.leafly.com/hybrid/fpog/reviews/1075333,"“Favorite Strain.”"
theHERBgardener,https://www.leafly.com/hybrid/fpog/reviews/1075353,"“Not the dankest bud, but a relaxing one for sure...Great smell, and smooth smoke. Something I save for those stressful days.”"
SkillyWilly,https://www.leafly.com/hybrid/fpog/reviews/1325523,"“One of our favorite's as well. It doesn't take much of this bud at all to get you lit up. It will wear your ass out a little, if you smoke too much. Really good for sleep. Great taste damn near just like the cereal. No complaints at all! #SkillyOn”"
Jorgecardona3,https://www.leafly.com/hybrid/fpog/reviews/1384087,"“Great strain for getting you're work done. Calms my anxiety and sets me in a good mood.”"
theHERBgardener,https://www.leafly.com/hybrid/fpog/reviews/1075353,"“Not the dankest bud, but a relaxing one for sure...Great smell, and smooth smoke. Something I save for those stressful days.”"
Jorgecardona3,https://www.leafly.com/hybrid/fpog/reviews/1384087,"“Great strain for getting you're work done. Calms my anxiety and sets me in a good mood.”"
hunter9231,https://www.leafly.com/hybrid/fpog/reviews/1334265,"“This review is for a T 79.8% indica-dominant Fruity Pebbles wax that I'm vaping with new Dr Dabber Aurora, and I must say the taste is downright awful -- tastes of tar + what patchouli would taste like if you ate it 😜 ..so not-at-all a pleasant flavor. (Sampled at 3 diff temps, as well, but no change.) Cultivated by Advanced Labs in CT and dispensed at Bluepoint Wellness, I'm not-loving this one.. as i wait endlessl...”"
xblackrobx,https://www.leafly.com/hybrid/fpog/reviews/1636252,"“I hate to sound like the rest but yeah...defo tastes and smells of skunky, tasty fruity pebbles.

head change hits immediately, like, put the bong down and okay word. everything is better! felt like I was wearing a halo, no bullshit. enjoyed that ride for a bit while the body buzz kicked in and crept through. hr or so later, smoked another half a bowl and indica effects took over, don't plan on moving except to grab ...”"
GlennJay,https://www.leafly.com/hybrid/fpog/reviews/1242400,"“This shit makes you horny!!! Also it's very strong I mean 💪🏾. All you need is a couple hits if you're a light smoker.”"
RdAgro,https://www.leafly.com/hybrid/fpog/reviews/1281129,"“2nd favorite strain overall. Wonderful full flavor, and the name does not lie; it really tastes Fruity Pebbles. It makes everything all tingly and inviting, and I've also written some of my best riffs and lyrics while smoking this.”"
dazedandconfused4solong,https://www.leafly.com/hybrid/fpog/reviews/1573162,"“Heavy hitter in the head! 
Relaxed and refreshing.”"
DavM,https://www.leafly.com/hybrid/fpog/reviews/1242442,"“I have this as c02 oil. It's some of the best tasting stuff I've had. Very fruity as one can imagine :p It seems to make me feel laid back with a little bit of a head buzz.”"
tortuga1015,https://www.leafly.com/hybrid/fpog/reviews/1361139,"“Love it, my new favorite smells and tastes  like rainbow sherbet”"
strainy420,https://www.leafly.com/hybrid/fpog/reviews/1289100,"“I split about 1.2 with a friend and it made the rest of my night (8-12) amazing.  Great go to strain, leaves a LOT of drymouth though.  Munchies don't get too strong which is very nice, made my eyes VERY red.”"
Jorgecardona3,https://www.leafly.com/hybrid/fpog/reviews/1384087,"“Great strain for getting you're work done. Calms my anxiety and sets me in a good mood.”"
hunter9231,https://www.leafly.com/hybrid/fpog/reviews/1334265,"“This review is for a T 79.8% indica-dominant Fruity Pebbles wax that I'm vaping with new Dr Dabber Aurora, and I must say the taste is downright awful -- tastes of tar + what patchouli would taste like if you ate it 😜 ..so not-at-all a pleasant flavor. (Sampled at 3 diff temps, as well, but no change.) Cultivated by Advanced Labs in CT and dispensed at Bluepoint Wellness, I'm not-loving this one.. as i wait endlessl...”"
pKatrinaAnne,https://www.leafly.com/hybrid/fpog/reviews/1590635,"“Right off the bat you can tell how this strain got its name, it smells just like the cereal. It'll smell up anything you put it in, too, so you may want a scent lock container to keep it in of that bothers you.

I think this strain is made for water pipes. I couldn't really puck up on the flavor notes smoking it dry, but out of a Water pipe the lemony/orange flavors are really strong.

it takes a good 15 minutes for ...”"
JayMc,https://www.leafly.com/hybrid/fpog/reviews/1366234,"“I'm a 32 year veteran ( 3-5 times a day ) smoker of any and all kinds of cannabis. Logically then, I tend to prefer highly aromatic, terpene laden varieties. Years of smoking Mexican brick bud did this to me, so I was oh so grateful when my pipeline came across with Fruity Pebbles. The aroma of the bud absolutely proliferated the room when I cracked open the first big to grind, and it is QUITE reminiscent of the cere...”"
GlennJay,https://www.leafly.com/hybrid/fpog/reviews/1242400,"“This shit makes you horny!!! Also it's very strong I mean 💪🏾. All you need is a couple hits if you're a light smoker.”"
dazedandconfused4solong,https://www.leafly.com/hybrid/fpog/reviews/1573162,"“Heavy hitter in the head! 
Relaxed and refreshing.”"
car49din,https://www.leafly.com/hybrid/fpog/reviews/1503683,"“This is Hybridol I at my dispensary.  It is quite lovely and definitely calmed me down from a hectic day”"
fameuziking,https://www.leafly.com/hybrid/fpog/reviews/1141715,"“smoked fruity pebbles all damn weekend It was one of the best strains I've ever smoked highly recommend it”"
jaxanthony23,https://www.leafly.com/hybrid/fpog/reviews/1503811,"“It definitely slaps you in the face. Has a very fruity taste that it is an instant Nausea and fatigue reliever. It has a very smooth draw that makes you feel very focused and euphoric. One of the best strains I’ve ever encountered and gave me a very great start to a slumpy night”"
dominicsellsit,https://www.leafly.com/hybrid/fpog/reviews/1242983,"“oh how i have missed this sweet sweet flower! one of the best buds i have ever had the pleasure of smoking, just above the permafrost bar! lovely this hybrid is absolutely lovely!”"
JakeRyon,https://www.leafly.com/hybrid/fpog/reviews/1332426,"“great strain for an uplifted mood, definitely felt the happy effects; actually helped my depression.”"
chichiGotGas,https://www.leafly.com/hybrid/fpog/reviews/1373633,"“Great strain great taste I love it”"
Gfunk007,https://www.leafly.com/hybrid/fpog/reviews/1398377,"“A nice relaxing Indica, great for catching up on your favorite movie or tv series. I was vaping some potent shatter oil...if overdone its lights out, couldn't help it because the flavor profile is so enjoyable! 🔥”"
cannabisbliss,https://www.leafly.com/hybrid/fpog/reviews/1075314,"“just awesome.... thats the only way i can describe it.”"
Jorgecardona3,https://www.leafly.com/hybrid/fpog/reviews/1384087,"“Great strain for getting you're work done. Calms my anxiety and sets me in a good mood.”"
TexasMockingburn,https://www.leafly.com/hybrid/fpog/reviews/1350679,"“Got some mistaking my in my bag from my Doc and I'm speechless... I've been a daily smoker for the past 7yrs and never has such a strain struck a chord with me in the best of ways like Fruity Pebbles does. The ease, the calmness, the pain relief that relieves the temples and mind hits heavy within a few minutes of ingesting. I feel a natural wholeness about myself, incredibly calm but not so much to where it makes u ...”"
juanv,https://www.leafly.com/hybrid/fpog/reviews/1231870,"“nice smooth taste while taking a hit with a joint (:”"
coatslando,https://www.leafly.com/hybrid/fpog/reviews/1158967,"“I have been hesitant to try this strain, but 2 days ago I got some and it is amazing I love it!”"
Anonymous,https://www.leafly.com/hybrid/fpog/reviews/1075258,"“I really like this high, except for fucking cottonmouth haha. Its uplifting for sure I think the talkative point is here I am definetly happy and very focused, I wish I kinda had someone ever to talk to.”"
DavM,https://www.leafly.com/hybrid/fpog/reviews/1242442,"“I have this as c02 oil. It's some of the best tasting stuff I've had. Very fruity as one can imagine :p It seems to make me feel laid back with a little bit of a head buzz.”"
tjcastello14,https://www.leafly.com/hybrid/fpog/reviews/1245832,"“Right off the bat you smell the beautifully dank berry smell. With each inhale you can actually taste citrus entering your mouth. Anything you drink for a while tastes like berries it's pretty awesome. As for the high, I wasn't totally couch locked but I wasn't in the mood to do much either. Also gave me decent dry mouth and the giggles. Good for enhancing anything, it gets rid of my anxiety and depression, and helps...”"
madeline95,https://www.leafly.com/hybrid/fpog/reviews/1159390,"“Gorgeous strain. Has flecks of light purple and orange amongst light green. This hits very smooth even using a waterpipe.”"
420smokerbroo,https://www.leafly.com/hybrid/fpog/reviews/1510794,"“I have always wanted to smoke this and when my guy got me some I was excited to try it out. It was a very beautiful bud, and when you would smoke it , it was very smooth and didn’t hurt my throat. And it’s one of those strains where you don’t tired but to chill out with your homies. And the after math of it, I wasn’t really tired. This is one of my favorite strains I have smoked now”"
SkillyWilly,https://www.leafly.com/hybrid/fpog/reviews/1325523,"“One of our favorite's as well. It doesn't take much of this bud at all to get you lit up. It will wear your ass out a little, if you smoke too much. Really good for sleep. Great taste damn near just like the cereal. No complaints at all! #SkillyOn”"
AlwayzLoudd623,https://www.leafly.com/hybrid/fpog/reviews/1326305,"“HOLY F***** nuts,I'm off the lean right now. these fruity pebbles r some good ass hybrids,sweet flavor,can be used as a day starter, but it is a hybrid for a reason.strains like these, I wanna just sit home all day and watch stoner movies.lmao  "please go get u some" 5/5”"
Felix,https://www.leafly.com/hybrid/fpog/reviews/1175381,"“VERY delicious! Every rip is like an explosion of fruity pebbles in my mouth.”"
hunter9231,https://www.leafly.com/hybrid/fpog/reviews/1334265,"“This review is for a T 79.8% indica-dominant Fruity Pebbles wax that I'm vaping with new Dr Dabber Aurora, and I must say the taste is downright awful -- tastes of tar + what patchouli would taste like if you ate it 😜 ..so not-at-all a pleasant flavor. (Sampled at 3 diff temps, as well, but no change.) Cultivated by Advanced Labs in CT and dispensed at Bluepoint Wellness, I'm not-loving this one.. as i wait endlessl...”"
mrobadamus,https://www.leafly.com/hybrid/fpog/reviews/1273647,"“Purchased from World of Weed in Tacoma
Flower: Dark and stout. Evergreens and purples with frosty dusting. 
Smell: Piney and floral. Hay (outdoor crop)
Crumble: sticky to the touch, disintegrates nicely. Fluffy and light. 
Burn: a little dense but ok. 
Taste: Pineapple, mango notes. On exhale I was tasting concord grape juice. 
High: felt the high move from the front of my face/eyes to a relaxing body melt over the s...”"
roberttorres,https://www.leafly.com/hybrid/fpog/reviews/1250550,"“one dab of this fruity pebbles clear and I was done and ready for bed each night. heavy dabbers would love this strain.”"
BosnMate,https://www.leafly.com/hybrid/fpog/reviews/1208572,"“Just got this in concentrate form for my rig! All I can say is WOW! My body feels numb, have a great head high, energetic, and laughable. This is a great new strain I have found to help me deal with my PTSD and anxiety.”"
Anonymous,https://www.leafly.com/hybrid/fpog/reviews/1075317,"“The Fruity Pebbles that i got was great!!
 There must be some people not smoking actual FP if they say it wasnt that good...
The head high is strong with a slight body buzz felt in my arms and legs my fingers didnt work while i was texting and i just felt baked lol.
Perfect for anytime use i didnt feel couch locked or energtic just really heady and baked
the effects lasted a while from about two bowls... 
Smell ...”"
4Jay2Fish0,https://www.leafly.com/hybrid/fpog/reviews/1326923,"“100% one of my favorite strains of all time, can be some very exceptional flower when grown correctly. I've had the pleasure of getting this a few times whenever my despensary had it in stock. I believe the highest active the I saw was around 27%, and it knocked me on my ass if I had one too many hits, but one or two left me with a very energetic/euphoric high that lasted hours. As the name says it is VERY fruity sme...”"
thebudmaster,https://www.leafly.com/hybrid/fpog/reviews/1196224,"“this strain tastes great and gives you energy to do things and helps you concentrate”"
AB4471,https://www.leafly.com/hybrid/fpog/reviews/1587245,"“Absolutely one of the greatest strains I have ever had the chance to try. I smoked this after a long day and was instantly hit with an uplifting and bubbly feeling that took all of my cares away. Unfortunately I haven't been able to get my hands on it since, but when I do I'm going to stock up. HIGHLY RECOMMENDED!”"
Toughassgarrett,https://www.leafly.com/hybrid/fpog/reviews/1721172,"“Deff one of the greatest tasting strains on the market. I’ve been waiting a while to get some and have finally had it and it has definitely lived up to the hype.  

To steal a line from the movie “Pineapple Express”, ...”This is the dopest dope I’ve ever smoked”.  

Takes a lot of stress away and just really allows you to enjoy a great hybrid high.  

Btw I’m from Louisiana and that’s why I haven’t had it cause shits...”"
KatelinJade,https://www.leafly.com/hybrid/fpog/reviews/1669717,"“This strain is exactly as advertised and it smells heavenly. More like a tobacco than cannabis. 
This strain tastes sweet and light and has a smooth smoke. It doesn't dry out my eyes or mouth. 
The smoke gives tons of energy and creativity to get tasks done. I have a pretty clear head on it but this one is much more of a head high than body high, but in a good way. Would definitely recommend and buy again.”"
CannabisAndy,https://www.leafly.com/hybrid/fpog/reviews/1318434,"“okay so the taste was very thick, and smooth. It does taste a bit fruity in the after taste, but overall it was good. The smell stings your nose a bit, but it has a very strong dark brown type of smell.  
The smoke  (Since I smoke it from my bong) was very smooth and light, wash down my throat like a waterfall.”"
LorDoza,https://www.leafly.com/hybrid/fpog/reviews/1234215,"“Fruity Pebbles does not lie when it comes to it's name. Very sweet, and smooth tokes. Harshness on throat is extremely minimal. The fruity undertones explode when you grind up this bud, also leaving a peppermint-like scent. Good, fruity flavored bud. Solid high, much like a hybrid. No overwhelming high, just a nice, relaxed high. Because of all of this, and it's novelty-like name, I would definitely recommend it”"
lazylakeduder,https://www.leafly.com/hybrid/fpog/reviews/1157559,"“Yummy, could have a  better  kick@ first. longevity is good too.”"
chelcdub,https://www.leafly.com/hybrid/fpog/reviews/1522227,"“This may be my new favorite strain! This strain made me feel carefree, happy, and focused. I was able to think clearly and the high lasted over 3 hours. I love a strain that makes me think. The body high is light, it’s not heavy like an indica would leave you feeling. I can see this as a daytime smoke. I will definitely be purchasing again.”"
daugh071,https://www.leafly.com/hybrid/fpog/reviews/1501498,"“Fruity Pebbles has light and dark variations in the greens with a heavy cover of orange. The smell and taste is sweet with a chemical fruitiness. The effects are uplifting but don’t leave you tired or cloudy. Great for daytime use to battle depression.”"
kp125,https://www.leafly.com/hybrid/fpog/reviews/1627892,"“Yes. I love this one. In three words: Mellow. Euphoric. Focused. Nice body high making the body feel relaxed and mellow with nice tingles. Euphoric and uplifting feeling leading to a nice sense of happiness. And surprisingly, i don't feel easily distracted and digressing. Seem to be able to focus well on whatever is i'm doing. I think this is my new favourite.”"
Reemcicle,https://www.leafly.com/hybrid/fpog/reviews/1501330,"“It's a good mood enhancer. It's good for the afternoon and works well with anxiety.”"
Anonymous416,https://www.leafly.com/hybrid/fpog/reviews/1803580,"“By far the strongest strain I’ve smoked! I’m still kinda new to this. I’ve Only tried about 10 or less strains. But this HANDS DOWN is the best. I know it’s classified as a “Hybrid” but this is crazy INDICA dominant. I was glued to the couch! I didn’t wanna do shit lol. It lasts too! I was high for about a good 4-5 hours. No exaggeration. Perfect strain to relax, watch movies and eat pizza! I would avoid this during ...”"
CabriniGreeny,https://www.leafly.com/hybrid/fpog/reviews/1516145,"“I expected more of enjoyable experience. A mild nice high & helps me sleep.”"
purplesouthpaw,https://www.leafly.com/hybrid/fpog/reviews/1377095,"“The high is amazing. It makes me euphoric and carefree. I know this isn't known for treating epilepsy but I swear it kept me from even having auras, let alone seizures. I think it's because of how deeply relaxing it is at the same time. I will say, it's not for busy days. At least not for me. The whole time I was high, everything moved from side to side. That was just one joint. There's no way I would have been able ...”"
symbonias,https://www.leafly.com/hybrid/fpog/reviews/1538154,"“my roommate came in with this a couple years ago and it was something else, when I first took a whiff, I had to take another. It smelled just like a bowl of fruity pebbles and I knew the name before my roommate could tell me he didn't know. the high was nice and fun, a good one to just chill and watch something funny.”"
Niccster,https://www.leafly.com/hybrid/fpog/reviews/1699137,"“👍👍two thumbs up! Best strain I ever smoked. Made me go buy a box of fruity pebbles.”"
livingthedream42069,https://www.leafly.com/hybrid/fpog/reviews/1626799,"“Amazing hybrid. Nice cerebral high. Amazing sweet taste. Good daytime strain for me”"
TimothyL,https://www.leafly.com/hybrid/fpog/reviews/1622430,"“Fruity pebbles, amazing potency and just covered in a frosty layer of crystals just shining like a diamond. Tastes heavenly, better taste on the exhale than the inhale even. Sourced from advanced grow labs West Haven CT 25.44% thca .33% THC  .87% limonene terpene profile.”"
jmead18,https://www.leafly.com/hybrid/fpog/reviews/1549266,"“One of, if not, the best strain I've ever had. The name doesn't mislead at all as the only thing I could taste was literally Fruity Pebbles. A euphoric feeling that had me laughing nonstop and rambling about stupid s**t with my friends. One of those memorable highs that I will definitely never forget.”"
Whysoserious54,https://www.leafly.com/hybrid/fpog/reviews/1799228,"“One of the best tasting strains I've smoked in 25 years. The name speaks for itself. The mix of cerebral euphoria followed by body numbness. Top 5 for me.”"
world1,https://www.leafly.com/hybrid/fpog/reviews/1075249,"“Good looking out "E"(budtender) on the tip to try this strain. This is just what I was looking for, good head high with a decent body buzz.”"
MsBhavn07,https://www.leafly.com/hybrid/fpog/reviews/1801610,"“This is one of the best!!! Great smell and the taste is amazing.”"
jmead18,https://www.leafly.com/hybrid/fpog/reviews/1549266,"“One of, if not, the best strain I've ever had. The name doesn't mislead at all as the only thing I could taste was literally Fruity Pebbles. A euphoric feeling that had me laughing nonstop and rambling about stupid s**t with my friends. One of those memorable highs that I will definitely never forget.”"
Whysoserious54,https://www.leafly.com/hybrid/fpog/reviews/1799228,"“One of the best tasting strains I've smoked in 25 years. The name speaks for itself. The mix of cerebral euphoria followed by body numbness. Top 5 for me.”"
honeymonelli,https://www.leafly.com/hybrid/fpog/reviews/1075268,"“suprisingly nice flavor”"
world1,https://www.leafly.com/hybrid/fpog/reviews/1075249,"“Good looking out "E"(budtender) on the tip to try this strain. This is just what I was looking for, good head high with a decent body buzz.”"
MsBhavn07,https://www.leafly.com/hybrid/fpog/reviews/1801610,"“This is one of the best!!! Great smell and the taste is amazing.”"
OGJakezy,https://www.leafly.com/hybrid/fpog/reviews/1199685,"“Awesome strain, terrific for a day off with some friends. The effects of this strain were very long-lasting and gave me severe munchies, which if you go out to a nice restaurant after smoking makes the experience that much better. It really relaxes the body and the mind and that is why it would be a good strain to choose when you want to let lose and chill with some buddies.”"
symbonias,https://www.leafly.com/hybrid/fpog/reviews/1538157,"“when i first took a sniff of this I had to take another whiff . as soon as my roommate walked in with it, I knew what it was before he could tell me he didn't know what the name was. smelled just like a bowl of fruity pebbles. it's a nice and fun high and I will never forget the name because it's just too reminiscent of watch Saturday cartoons with a bowl of fruity pebbles, did that a couple times with the strain, wa...”"
Grendalyn,https://www.leafly.com/hybrid/fpog/reviews/1497419,"“I'm loving this bud! It makes me feel bubbly and chatty. I have a calm positive feeling. It tastes amazing. I'd say sweet and floral.”"
stilletostoner88,https://www.leafly.com/hybrid/fpog/reviews/1235710,"“Hands down the best strain I have ever experienced. Makes you legit happy and uplifted. Keeps you in good spirits. Sleep is amazing on this. The perfect blended hybrid. Doesn't make u lazy at all.”"
Ceidan,https://www.leafly.com/hybrid/fpog/reviews/1239369,"“Tastes amazing but the effects are odd.  sort of a sleepy alertness, like having the flu.”"
MsBhavn07,https://www.leafly.com/hybrid/fpog/reviews/1801610,"“This is one of the best!!! Great smell and the taste is amazing.”"
symbonias,https://www.leafly.com/hybrid/fpog/reviews/1538157,"“when i first took a sniff of this I had to take another whiff . as soon as my roommate walked in with it, I knew what it was before he could tell me he didn't know what the name was. smelled just like a bowl of fruity pebbles. it's a nice and fun high and I will never forget the name because it's just too reminiscent of watch Saturday cartoons with a bowl of fruity pebbles, did that a couple times with the strain, wa...”"
Rattnjets,https://www.leafly.com/hybrid/fpog/reviews/1289856,"“AGL-CTMJ-Prime Wellness

Top of the line hybrid. Draws hard & smooth.Lives up to her name both with its scent & flavor. Effects are euphoric,uplifting w/ a slight tingly body undertone.
Smells,tastes & finishes so good..you almost can't stop. A home run for hybrid lovers.”"
SmokinCrippyNuggz,https://www.leafly.com/hybrid/fpog/reviews/1491356,"“Amazing taste; It tastes exactly how fruity pebbles smells and with a nice trippy head high but will make u sleepy after u start coming down.”"
Grendalyn,https://www.leafly.com/hybrid/fpog/reviews/1497419,"“I'm loving this bud! It makes me feel bubbly and chatty. I have a calm positive feeling. It tastes amazing. I'd say sweet and floral.”"
Datasstho,https://www.leafly.com/hybrid/fpog/reviews/1129385,"“Great high...get a bad weed hangover though”"
MsBhavn07,https://www.leafly.com/hybrid/fpog/reviews/1801610,"“This is one of the best!!! Great smell and the taste is amazing.”"
NeckRomancer,https://www.leafly.com/hybrid/fpog/reviews/1355138,"“Nice relaxing buzz with an uplifted rush.”"
