Grand Doggy
=============
tcjohnson3,https://www.leafly.com/indica/grand-doggy-purps/reviews/1590981,"“One of my favorites so far! I had a headache and not only did I feel better but my mood improved as well. This is perfect for the end of a busy day at the office.”"
HairKnife,https://www.leafly.com/indica/grand-doggy-purps/reviews/1663305,"“Do Indicas give you energy? Do you have severe chronic neuropathic pain? Do you want to achieve enlightenment and watch KRS-One videos for 45 minutes? Sup, you from out of town, or...”"
youngstang,https://www.leafly.com/indica/grand-doggy-purps/reviews/1380633,"“TOP SHELF! For sure a daughter of Granddaddy Purp. Funky Berry smell with a potency to knock you on your ass rookie or not.”"
snewman325,https://www.leafly.com/indica/grand-doggy-purps/reviews/1553545,"“I love this as a concentrate as the CBD content is turned way up bringing excellent pain relief and anti inflammatory properties to the party.  Really heavy, body buzz with a strong sense of relaxation and euphoria.  As leaf, lower CBD content but excellent overall for same reasons above.”"
Moderndionysus,https://www.leafly.com/indica/grand-doggy-purps/reviews/1648807,"“5 star godfather”"
Bluecollar,https://www.leafly.com/indica/grand-doggy-purps/reviews/1279353,"“Coming in at whopping 27% here in Illinois....Wow......Super medicated...no pain, but not falling asleep...after 2 hits....yeah.......Best you'll ever get.......”"
eww1234,https://www.leafly.com/indica/grand-doggy-purps/reviews/1380631,"“Makes me eat like a ravenous wildebeest.”"
Bandittga,https://www.leafly.com/indica/grand-doggy-purps/reviews/1657835,"“I dropped the vial and used gorilla taoe :)”"
sirenfirehawk,https://www.leafly.com/indica/grand-doggy-purps/reviews/1342155,"“this is my second favourite strain, the first being Blue Monster Holk”"
rebekah,https://www.leafly.com/indica/grand-doggy-purps/reviews/1255919,"“Great for pain 
I have disseminated cocci 
This helped me a lot today which was a painful day 
It's a tad bit head heavy as I'm a sativa user mostly but this strain also helped with nausea an appetite”"
Cisco22,https://www.leafly.com/indica/grand-doggy-purps/reviews/1376881,"“Tastes and looks awesome.  Effects are short lasting. Induces anxiety even the day after.”"
CandieGirl5969,https://www.leafly.com/indica/grand-doggy-purps/reviews/1307590,"“i like this one for the day time,  stre”"
BobbyBluBlan,https://www.leafly.com/indica/grand-doggy-purps/reviews/1380632,"“flavor amazing,smell Amazing definitely a heavy Sativa!!!!! But it did trigger my anxiety not a long time but I definitely had to take a few seconds to myself to collect myself. if it wasn't for that I would buy more but as of now I am looking for another strain”"
weedrthechampions,https://www.leafly.com/indica/grand-doggy-purps/reviews/1272491,"“this strain is amazing”"
